[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
[32m2024-06-01 14:21:12.855[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.20.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.855[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.20.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.855[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.20.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.20.input_layernorm.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.20.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.856[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.input_layernorm.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.21.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.input_layernorm.weight
[32m2024-06-01 14:21:12.857[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.22.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.input_layernorm.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.23.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.858[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.input_layernorm.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.24.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.25.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.859[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.25.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.25.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.25.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.25.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.25.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.25.input_layernorm.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.25.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.860[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.input_layernorm.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.26.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.861[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.input_layernorm.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.27.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.862[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.input_layernorm.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.28.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.863[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.mlp.up_proj.U.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.mlp.up_proj.V.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.input_layernorm.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.29.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.864[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.mlp.up_proj.U.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.mlp.up_proj.V.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.input_layernorm.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.30.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.865[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.mlp.up_proj.U.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.mlp.up_proj.V.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.mlp.down_proj.U.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.mlp.down_proj.V.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.input_layernorm.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.31.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.norm.weight
[32m2024-06-01 14:21:12.866[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m246[39m - [1m------------------- Finetuning Log --------------------
[32m2024-06-01 14:21:35.791[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m253[39m - [1mLoading and Shuffling data with seed 42 ...

Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1024/1024 [00:05<00:00, 190.53it/s]
Resolving data files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1024/1024 [00:00<00:00, 19239.50it/s]
Update steps:   0%|                                   | 0/10000 [00:00<?, ?it/s][32m2024-06-01 14:21:45.617[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m283[39m - [1mSaving model to /data/ajay_data/adaptive_rank_data/finetune_adaptive every 20000 update steps























































Update steps:   2%|▍                      | 200/10000 [01:55<1:32:11,  1.77it/s][32m2024-06-01 14:23:41.394[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 200
[32m2024-06-01 14:23:41.395[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:23:42.037[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:24:09.867[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:24:37.682[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 14:25:05.498[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:25:33.313[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:26:01.128[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:26:28.942[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:26:56.759[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:27:08.713[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 200 step: 22.020944595336914























































Update steps:   4%|▉                      | 400/10000 [07:15<1:30:14,  1.77it/s][32m2024-06-01 14:29:01.510[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 400
[32m2024-06-01 14:29:01.511[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:29:02.153[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:29:29.997[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:29:57.820[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 14:30:25.636[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:30:53.453[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:31:21.268[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:31:49.083[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:32:16.899[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:32:28.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 400 step: 15.331852912902832























































Update steps:   6%|█▍                     | 600/10000 [12:36<1:28:39,  1.77it/s][32m2024-06-01 14:34:21.732[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 600
[32m2024-06-01 14:34:21.732[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:34:22.374[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:34:50.218[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:35:18.060[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 14:35:45.884[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:36:13.698[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:36:41.513[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:37:09.329[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:37:37.143[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:37:49.098[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 600 step: 14.794561386108398
























































